3,28,10.086274509803921,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.074509803921568,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,23756800
0,28,10.101960784313725,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,28,10.07843137254902,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.08235294117647,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,21202164777340611954999570008915022189929806762507427497459274415511437312000
3,28,10.086274509803921,0.0,0,0
0,30,10.101960784313725,0.0,0,1556925644800
1,28,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.090196078431372,0.0,643966504915940535960325228331008,136668580337105982348863314329600
0,28,10.090196078431372,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.105882352941176,0.0,437652124521163479152638471100724094554865664,374652519335314468777800066980492473300470988800
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,2375.68,9472,12423143424223014817382560552098645814411996149906695799292543602838732800
1,28,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,222,11.0,158.72,0,6283422200107316019200
0,28,10.098039215686274,0.0,0,0
1,63,11.0,2684354.56,268435456,20825280855561433963958525974824214541107200
2,28,10.101960784313725,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,223,11.0,5242.88,524288,496925736968920592695302422083945832576479845996267831971701744113549312000
1,28,10.094117647058823,0.0,0,0
2,253,11.0,1474.56,16384,16455045573212060421549691825573505049827358656335798633486090240000
3,28,10.101960784313725,0.0,0,0
0,29,11.0,4925812092436.48,2048,10493658087131780210261120516412341649202592360323676116075843550717127373619200
1,28,10.101960784313725,0.0,0,0
2,29,10.141176470588235,2539.52,18944,2722046799528806685154363000934077124109174361292800
3,28,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,7829010107009544783643638996402176,228249366304597684418943125649125603960365793772910679834578789596398361146241843200
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,440439717670979807045330435884805139743113216,52237265553038131646733266481851521991608526438400
0,28,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,4353782555323088947926269036326665335282951423428085207883605158697533674461593600
3,28,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,13853846509977600
1,28,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.105882352941176,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.105882352941176,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.105882352941176,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,28,10.090196078431372,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.105882352941176,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.090196078431372,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,28,10.090196078431372,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,28,10.086274509803921,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.086274509803921,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,94856879503209427290989350919117134113398771438092750061123652819282435801035571200
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,59501817684157529692569600
2,29,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,29750908842078764846284800
0,29,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,3249871500709381933256064135550767247340903334626320230113502822400
2,29,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,65970697666560,9371057370283656903971839774976429260800
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,459584280658071218805001158409572504321350056221878750896193536,265302834860538866954485840851905734473412188865915660327205216478930562631021363200
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,16106127360,56094158030118793706366566400
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.101960784313725,527765581332.48,61572651155456,16793600
1,29,10.098039215686274,0.0,0,0
2,28,10.101960784313725,2.3851706721240334e+50,199044830991370330235996244737296017012980764892987392,84249833334845749358334422146936345855116076320439289003448782028800
3,29,10.101960784313725,0.0,0,0
0,28,10.168627450980392,629145.6,2752512,325655302434001382401148743269440701518982063464015462400
1,35,10.0,0.0,0,824633720832000
2,28,11.0,2.203670437538002e+46,11150372599265311570767859136324180752990208,4827966153212983072106584473600
3,24,10.0,0.0,0,6899435464294400
0,29,11.0,2.7989725253039303e+31,302231454903657293676544,29514790517935282585600
1,5,10.341176470588236,0.0,0,630503947831869440000
2,252,11.0,1146.88,16384,153671696002758646829601985996011894839731723208481263142290578420531200
3,30,10.098039215686274,0.0,0,0
0,31,11.0,0.0,0,908967900512932134075032232318200076648169379625278427709742034462118067673497600
1,85,11.0,2684354.56,91343852333181432387730302044767688728495783936,1731730813747200
2,30,10.0,0.0,0,1408000
3,85,11.0,5.12,512,5284149546761525399754734957055847612032880306817952206296307608846336000
0,32,10.0,0.0,0,2913705813606400
1,29,11.0,5.12,512,396587905637807969325730623654756084397449697479818931835142225227102469016780800
2,36,10.0,0.0,0,24576000
3,254,11.0,4529848.32,268435456,44135871576937599120720394381928904488219686718887742668800
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,11.0,97.28,0,29655941333865703774133716595721593741000858864794629729213971274137600
3,30,11.0,43620761.6,268435456,38654705664000
0,30,10.172549019607843,1.3902646925568236e+23,439180082906877004873728,1380349269358112757486951172455405090490221794434077311032504844759859200
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.145098039215686,2375.68,19968,804691248680987544413798400
0,19,10.0,0.0,0,3188583720550400
1,30,10.08235294117647,340848604610.56,1409286144,13183566242373585775565713335910400
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,21990232555520,157450065097523200
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,237568,2087349750582466326047743230319886636959766937600
3,30,10.101960784313725,0.0,643966504915940535960325228331008,4373394570787391435163626058547200
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,17592186044416,1233185750377417481261030990342526218637325336689072007020223269684274830665318400
2,26,10.0,0.0,0,1979120929996800
3,30,10.098039215686274,0.0,0,10861442910600183991500800
0,36,10.0,0.0,0,1731730813747200
1,30,10.098039215686274,0.0,0,182681600
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,4489733029880533764721719806104421436383024772022272000
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.0,0.0,0,5992338371379200
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.090196078431372,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.090196078431372,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,42,11.0,0.0,0,2540970782484528373200727558514463365238233483919041170820300800
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,68,11.0,0.0,0,3453230490598428062515200
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.086274509803921,0.0,0,0
3,29,10.101960784313725,0.0,0,26214400
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,25600
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,204800
3,30,10.090196078431372,0.0,0,0
0,30,10.098039215686274,0.0,0,204800
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,204800
3,30,10.098039215686274,0.0,0,0
0,30,10.086274509803921,0.0,0,102400
1,29,10.098039215686274,0.0,0,838860800
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,25600
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,25600
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,102400
1,30,10.098039215686274,0.0,0,3276800
2,30,10.101960784313725,0.0,0,52428800
3,30,10.094117647058823,0.0,0,52428800
0,30,10.101960784313725,0.0,0,1677721600
1,30,10.098039215686274,0.0,0,209715200
2,30,10.101960784313725,0.0,0,53687091200
3,30,10.101960784313725,0.0,0,13107200
0,30,10.098039215686274,0.0,0,52428800
1,29,10.101960784313725,0.0,0,51200
2,30,10.101960784313725,0.0,0,25600
3,30,10.101960784313725,0.0,0,3276800
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,1638400
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,204800
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,409600
2,30,10.08235294117647,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,15569256448,673459954482080064708257970915663215457453715803340800
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,25600
3,30,10.101960784313725,0.0,0,25600
0,30,10.101960784313725,0.0,0,25600
1,30,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,11.0,43620761.6,536870912,7378697629483820646400
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,3.232509030581985e+30,89567120809725776592151061679046656,278759314981632789269196478408104518824755200
3,30,10.098039215686274,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.090196078431372,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,7737125245533626718119526400
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,63692874001143386514900823143083877466467753698252102486607279213772800
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,237568,7807600554806825284535567569200885043085317024767749790527605528172953600
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,3037183090078282626892032542988525650222484815872,9670652899021116458138049413172428800
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,6.439665049159405e+30,5597945050607861037009441354940416,1063382396627932698323045648224275660800
2,29,10.090196078431372,0.0,0,0
3,30,10.090196078431372,21462466974187.52,41781441855488,37414441915671114706014331717536845303191873100185600
0,30,10.101960784313725,0.0,0,0
1,30,11.0,9.684540638697514e+17,268435456,179030895836547217386460647062239734942121662180933489132328661811200
2,30,10.101960784313725,0.0,0,0
3,254,11.0,17694.72,524288,35232153600
0,30,10.101960784313725,0.0,0,0
1,93,11.0,163.84,1024,166735514846208707789388156553953639177718816493575916748800
2,30,10.101960784313725,0.0,0,0
3,85,11.0,163.84,16384,66696243400694128563976887365004234923483511167408964886727568388557962672603136000
0,30,10.098039215686274,0.0,0,0
1,255,11.0,747.52,2048,146800640000
2,30,10.098039215686274,0.0,0,0
3,29,11.0,1.3994862626519652e+31,302231454903657293676544,361850278866613110698659328152149712041468702080126762623304950024728530124800
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,1.1692013098647224e+48,0,374981101786124767259692277852134920792029518341210402585379440051225879025968742400
2,30,10.101960784313725,0.0,0,0
3,29,10.090196078431372,4.595842806580712e+60,306499108173177771671669405430061836723747824436720435200,3092376453120000
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,527765581332.48,175921860444160,700209834720793217989817139200
2,30,10.090196078431372,0.0,0,0
3,29,10.101960784313725,0.0,245760,66218601032590199257854657051843397303588772480663197560064805854525321012838400
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,68169720922112,215999549315048829346868647295555993600
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,1216188461231169397993184200746485368119831367364906686873600
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,377945379270600061862535695068357331233073229948650801024789554201828455144751104000
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.086274509803921,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.090196078431372,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.086274509803921,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
